=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
------------------------------------------------------------------------------------------------------------------------
      13 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 17297/33009
      13 | player | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 17297/33009
      13 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 17297/33009
      27 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 17297/33009
      27 | player | defense    | state=none prev=fullGuard                | (280,260)/(520,260) |  240 | 17297/33009
      40 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 17297/33009
      53 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 17297/33009
      67 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(517,259) |  237 | 17297/33009
      67 | enemy  | defense    | state=none prev=fullGuard                | (280,260)/(517,259) |  237 | 17297/33009
      80 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(514,257) |  234 | 17297/33009
      93 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(511,256) |  231 | 17297/33009
     107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(508,255) |  228 | 17297/33009
     107 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(508,255) |  228 | 17297/33009
     120 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(505,254) |  225 | 17297/33009
     120 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(505,254) |  225 | 17297/33009
     133 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(502,253) |  222 | 17297/33009
     147 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(499,252) |  220 | 17297/33009
     160 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(496,251) |  217 | 17297/33009
