=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
------------------------------------------------------------------------------------------------------------------------
      13 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 2973/2703
      13 | player | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 2973/2703
      13 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 2973/2703
      27 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 2973/2703
      27 | player | defense    | state=none prev=fullGuard                | (280,260)/(520,260) |  240 | 2973/2703
      40 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,262)/(520,260) |  240 | 2973/2703
      53 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,264)/(520,260) |  240 | 2973/2703
      66 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,266)/(518,261) |  238 | 2973/2703
      80 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,267)/(516,262) |  236 | 2973/2703
      94 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,269)/(514,263) |  234 | 2973/2703
     107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,271)/(512,264) |  232 | 2973/2703
     107 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,271)/(512,264) |  232 | 2973/2703
     120 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,273)/(510,264) |  231 | 2973/2703
     134 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,275)/(509,265) |  229 | 2973/2703
