=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
------------------------------------------------------------------------------------------------------------------------
      14 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 32783/29392
      14 | player | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 32783/29392
      14 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 32783/29392
      28 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 32783/29392
      28 | player | defense    | state=none prev=fullGuard                | (280,260)/(520,260) |  240 | 32783/29392
      28 | enemy  | defense    | state=none prev=fullGuard                | (280,260)/(520,260) |  240 | 32783/29392
      41 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 32783/29392
      54 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 32783/29392
      67 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,258) |  240 | 32783/29392
      81 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,256) |  240 | 32783/29392
      94 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,255) |  240 | 32783/29392
      94 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(520,255) |  240 | 32783/29392
     107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,253) |  240 | 32783/29392
     107 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(520,253) |  240 | 32783/29392
     121 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(520,251) |  240 | 32783/29392
     121 | enemy  | defense    | state=duck prev=fullGuard                | (280,260)/(520,251) |  240 | 32783/29392
     134 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(520,249) |  240 | 32783/29392
     147 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(520,248) |  240 | 32783/29392
     161 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(520,246) |  240 | 32783/29392
     174 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(520,244) |  240 | 32783/29392
     188 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(520,242) |  240 | 32783/29392
     201 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(519,241) |  240 | 32783/29392
     201 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(519,241) |  240 | 32783/29392
     214 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(519,239) |  240 | 32783/29392
     228 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(519,237) |  240 | 32783/29392
     228 | enemy  | defense    | state=fullGuard prev=duck                | (280,260)/(519,237) |  240 | 32783/29392
     241 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(519,235) |  240 | 32783/29392
     254 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(519,234) |  240 | 32783/29392
     268 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(519,232) |  240 | 32783/29392
     281 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(519,230) |  240 | 32783/29392
     294 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(518,228) |  240 | 32783/29392
     308 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(518,226) |  240 | 32783/29392
     308 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(518,226) |  240 | 32783/29392
     321 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(518,225) |  241 | 32783/29392
     334 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(518,223) |  241 | 32783/29392
     348 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(517,221) |  241 | 32783/29392
     348 | player | defense    | state=fullGuard prev=none                | (280,260)/(517,221) |  241 | 32783/29392
     361 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(517,219) |  241 | 32783/29392
     374 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(517,218) |  241 | 32783/29392
     388 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(517,216) |  241 | 32783/29392
     401 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(516,214) |  241 | 32783/29392
     401 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(516,214) |  241 | 32783/29392
     414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(516,212) |  241 | 32783/29392
