=== HANDZ INPUT RECORDING ===
Date: 2026-08-12T23:39:18.938Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 133 | Enemy Level: 133
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (14.6s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 1 thrown, 0 landed (0%) 1 body
  cross: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 15 thrown, 5 landed (33%) 13 body
  cross: 17 thrown, 7 landed (41%) 14 body
  leftHook: 14 thrown, 1 landed (7%) 12 body
  rightHook: 4 thrown, 0 landed (0%) 3 body
  leftUppercut: 5 thrown, 0 landed (0%) 4 body
  rightUppercut: 3 thrown, 1 landed (33%) 3 body

--- MOVEMENT ---
Player distance traveled: 515px | Avg dist from enemy: 58px
Time in range: 12.2s | Out of range: 2.4s

--- DEFENSE ---
Player: 1 ducks, 1 full guards, 0 blocks hit, 0 dodges
Enemy: 21 ducks, 12 full guards, 2 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 62 (52 body, 84%) | Time in range: 13.5s
Power-sway throws: 5, landed 1 (20%) | Sway adapt: 0.00 -> best lvl 2
Timed blocks: 4 armed, 1 connected (25%) | Learnt timing: +137ms
Read of player: punch interval 0.20s | lands from 69px | jab windup 0ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 540

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
------------------------------------------------------------------------------------------------------------------------
      13 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 32048/18498
      13 | player | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 32048/18498
      13 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 32048/18498
      27 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 32048/18498
      27 | player | defense    | state=none prev=fullGuard                | (280,260)/(520,260) |  240 | 32048/18498
      40 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 32048/18498
      53 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 32048/18498
      67 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(517,258) |  237 | 32048/18498
      80 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(513,257) |  233 | 32048/18498
      93 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(510,255) |  230 | 32048/18498
     107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(507,254) |  227 | 32048/18498
     107 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(507,254) |  227 | 32048/18498
     120 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(503,253) |  223 | 32048/18498
     133 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(500,252) |  220 | 32048/18498
     147 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(496,251) |  217 | 32048/18498
     160 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(493,250) |  213 | 32048/18498
     173 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(490,249) |  210 | 32048/18498
     187 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(486,249) |  207 | 32048/18498
     200 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(483,248) |  203 | 32048/18498
     200 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(483,248) |  203 | 32048/18498
     213 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(480,247) |  200 | 32048/18498
     227 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(476,246) |  197 | 32048/18498
     240 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(473,245) |  194 | 32048/18498
     254 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(470,245) |  190 | 32048/18498
     267 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(466,244) |  187 | 32048/18498
     280 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(463,243) |  184 | 32048/18498
     293 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(460,242) |  180 | 32048/18498
     307 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(456,242) |  177 | 32048/18498
     307 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(456,242) |  177 | 32048/18498
     320 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(453,241) |  174 | 32048/18498
     334 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(450,240) |  171 | 32048/18498
     347 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(446,240) |  167 | 32048/18498
     360 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(443,239) |  164 | 32048/18498
     374 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(439,238) |  161 | 32048/18498
     387 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(436,238) |  158 | 32048/18498
     387 | enemy  | defense    | state=duck prev=fullGuard                | (280,260)/(436,238) |  158 | 32048/18498
     400 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(433,237) |  154 | 32048/18498
     400 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(433,237) |  154 | 32048/18498
     414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(429,237) |  151 | 32048/18498
     427 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(426,236) |  148 | 32048/18498
     440 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(423,236) |  145 | 32048/18498
     454 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(419,235) |  141 | 32048/18498
     467 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(416,235) |  138 | 32048/18498
     480 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(413,234) |  135 | 32048/18498
     494 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(409,234) |  132 | 32048/18498
     507 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(406,234) |  129 | 32048/18498
     507 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(406,234) |  129 | 32048/18498
     520 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(403,234) |  125 | 32048/18498
     534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(399,235) |  122 | 32048/18498
     547 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(396,236) |  119 | 32048/18498
     560 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(393,236) |  115 | 32048/18498
     574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(389,237) |  112 | 32048/18498
     587 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(386,238) |  108 | 32048/18498
     600 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(383,238) |  105 | 32048/18498
     600 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(383,238) |  105 | 32048/18498
     614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(380,239) |  102 | 32048/18498
     627 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(376,240) |   98 | 32048/18498
     640 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(373,241) |   95 | 32048/18498
     654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(370,241) |   92 | 32048/18498
     667 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(366,242) |   88 | 32048/18498
